block_id,msg_type,sender,receiver,time_ms
0,IHAVE,137,265,0
0,IHAVE,137,902,0
0,IHAVE,137,849,0
0,IHAVE,137,168,0
0,IHAVE,137,284,0
0,IHAVE,137,778,0
0,IHAVE,137,120,0
0,IHAVE,137,993,0
0,IHAVE,137,524,0
0,IHAVE,137,801,0
0,IHAVE,137,689,0
0,IHAVE,137,319,0
0,IHAVE,137,755,0
0,IHAVE,137,834,0
0,IHAVE,137,568,0
0,IHAVE,137,267,0
0,IHAVE,137,783,0
0,IHAVE,137,747,0
0,IHAVE,137,935,0
0,IHAVE,137,543,0
0,IWANT,849,137,17.6283317051485
0,IWANT,747,137,26.75005004202925
0,IWANT,319,137,27.740280322026102
0,IWANT,778,137,32.54004249085196
0,IWANT,834,137,33.99971352621733
0,IWANT,783,137,39.570473122816374
0,IWANT,935,137,40.70280612638005
0,IWANT,755,137,43.89114982889381
0,IWANT,543,137,50.32794234213198
0,IWANT,801,137,51.15050940267416
0,IWANT,267,137,51.61535305965284
0,IWANT,524,137,63.26533077466621
0,IWANT,902,137,65.12929817373622
0,IWANT,993,137,66.93272741394611
0,IWANT,284,137,71.45921260581083
0,IWANT,689,137,77.43213398350156
0,IWANT,120,137,79.5927279203461
0,IWANT,568,137,80.73006434140359
0,IHAVE,778,691,90.94840532674303
0,IHAVE,778,410,90.94840532674303
0,IHAVE,778,356,90.94840532674303
0,IWANT,265,137,96.47830245454516
0,IHAVE,783,573,99.11518125066073
0,IHAVE,783,53,99.11518125066073
0,IHAVE,783,828,99.11518125066073
0,IHAVE,783,509,99.11518125066073
0,IHAVE,783,76,99.11518125066073
0,IHAVE,783,317,99.11518125066073
0,IHAVE,783,892,99.11518125066073
0,IHAVE,783,563,99.11518125066073
0,IHAVE,783,518,99.11518125066073
0,IHAVE,783,468,99.11518125066073
0,IHAVE,783,12,99.11518125066073
0,IHAVE,783,365,99.11518125066073
0,IHAVE,783,525,99.11518125066073
0,IHAVE,783,4,99.11518125066073
0,IHAVE,783,540,99.11518125066073
0,IWANT,168,137,103.16297402630072
0,IHAVE,834,401,106.73093073351305
0,IHAVE,834,347,106.73093073351305
0,IHAVE,834,952,106.73093073351305
