block_id,msg_type,sender,receiver,time_ms
0,IDONTWANT,738,120,177.00695982928946
0,IDONTWANT,738,696,177.00695982928946
0,IDONTWANT,738,969,177.00695982928946
0,IDONTWANT,738,380,177.00695982928946
0,IDONTWANT,533,419,186.93612926520382
0,IDONTWANT,533,551,186.93612926520382
0,IDONTWANT,533,141,186.93612926520382
0,IDONTWANT,533,60,186.93612926520382
0,IDONTWANT,419,878,187.34848603806216
0,IDONTWANT,419,314,187.34848603806216
0,IDONTWANT,419,476,187.34848603806216
0,IDONTWANT,419,550,187.34848603806216
0,IDONTWANT,60,485,191.04765577127222
0,IDONTWANT,60,810,191.04765577127222
0,IDONTWANT,60,159,191.04765577127222
0,IDONTWANT,60,391,191.04765577127222
0,IDONTWANT,768,3,215.36735061712596
0,IDONTWANT,768,672,215.36735061712596
0,IDONTWANT,768,577,215.36735061712596
0,IDONTWANT,768,593,215.36735061712596
0,IDONTWANT,130,573,216.00623080534007
0,IDONTWANT,130,655,216.00623080534007
0,IDONTWANT,130,335,216.00623080534007
0,IDONTWANT,130,303,216.00623080534007
0,IDONTWANT,974,533,223.77545176231925
0,IDONTWANT,974,959,223.77545176231925
0,IDONTWANT,974,443,223.77545176231925
0,IDONTWANT,974,644,223.77545176231925
0,IDONTWANT,335,277,225.18624780594115
0,IDONTWANT,335,749,225.18624780594115
0,IDONTWANT,335,849,225.18624780594115
0,IDONTWANT,335,16,225.18624780594115
0,IDONTWANT,672,763,225.9092410887757
0,IDONTWANT,672,477,225.9092410887757
0,IDONTWANT,672,260,225.9092410887757
0,IDONTWANT,672,758,225.9092410887757
0,IDONTWANT,1,130,241.1967317875741
0,IDONTWANT,1,198,241.1967317875741
0,IDONTWANT,1,722,241.1967317875741
0,IDONTWANT,1,45,241.1967317875741
0,IDONTWANT,282,337,246.6910924892487
0,IDONTWANT,282,930,246.6910924892487
0,IDONTWANT,282,108,246.6910924892487
0,IDONTWANT,282,107,246.6910924892487
0,IDONTWANT,979,604,250.2793986665516
0,IDONTWANT,979,383,250.2793986665516
0,IDONTWANT,979,678,250.2793986665516
0,IDONTWANT,979,789,250.2793986665516
0,IDONTWANT,749,752,258.3095702326151
0,IDONTWANT,749,893,258.3095702326151
0,IDONTWANT,749,482,258.3095702326151
0,IDONTWANT,749,57,258.3095702326151
0,IDONTWANT,308,944,259.36782240293206
0,IDONTWANT,308,509,259.36782240293206
0,IDONTWANT,308,447,259.36782240293206
0,IDONTWANT,308,343,259.36782240293206
0,IDONTWANT,267,622,260.6417664243315
0,IDONTWANT,267,979,260.6417664243315
0,IDONTWANT,267,282,260.6417664243315
0,IDONTWANT,267,72,260.6417664243315
0,IDONTWANT,861,672,261.9883214685841
0,IDONTWANT,861,232,261.9883214685841
0,IDONTWANT,861,308,261.9883214685841
0,IDONTWANT,861,974,261.9883214685841
0,IDONTWANT,297,943,264.44867948725783
0,IDONTWANT,297,374,264.44867948725783
0,IDONTWANT,297,88,264.44867948725783
0,IDONTWANT,297,818,264.44867948725783
0,IDONTWANT,252,60,265.0547092731843
0,IDONTWANT,252,489,265.0547092731843
0,IDONTWANT,252,858,265.0547092731843
0,IDONTWANT,252,480,265.0547092731843
0,IDONTWANT,141,381,268.031027509321
0,IDONTWANT,141,709,268.031027509321
0,IDONTWANT,141,578,268.031027509321
0,IDONTWANT,141,728,268.031027509321
0,IDONTWANT,277,449,269.1908575701589
0,IDONTWANT,277,255,269.1908575701589
0,IDONTWANT,277,787,269.1908575701589
0,IDONTWANT,277,389,269.1908575701589
0,IDONTWANT,528,275,270.67704360749747
0,IDONTWANT,528,495,270.67704360749747
0,IDONTWANT,528,658,270.67704360749747
0,IDONTWANT,528,422,270.67704360749747
0,IDONTWANT,67,457,271.03541979901325
0,IDONTWANT,67,115,271.03541979901325
0,IDONTWANT,67,111,271.03541979901325
0,IDONTWANT,67,217,271.03541979901325
0,IDONTWANT,875,257,276.409116908857
0,IDONTWANT,875,756,276.409116908857
0,IDONTWANT,875,388,276.409116908857
0,IDONTWANT,875,130,276.409116908857
0,IDONTWANT,973,605,279.41980066977976
0,IDONTWANT,973,446,279.41980066977976
0,IDONTWANT,973,955,279.41980066977976
0,IDONTWANT,973,560,279.41980066977976
0,IDONTWANT,756,717,279.94559037482634
0,IDONTWANT,756,410,279.94559037482634
0,IDONTWANT,756,278,279.94559037482634
0,IDONTWANT,756,952,279.94559037482634
0,IDONTWANT,969,90,282.11500092207314
0,IDONTWANT,969,57,282.11500092207314
0,IDONTWANT,969,297,282.11500092207314
0,IDONTWANT,969,355,282.11500092207314
0,IDONTWANT,16,596,285.4781540409161
