block_id,msg_type,sender,receiver,time_ms
0,IHAVE,474,681,0
0,IHAVE,474,153,0
0,IHAVE,474,278,0
0,IHAVE,474,549,0
0,IHAVE,474,766,0
0,IHAVE,474,256,0
0,IHAVE,474,515,0
0,IHAVE,474,666,0
0,IHAVE,474,661,0
0,IHAVE,474,612,0
0,IHAVE,474,2,0
0,IHAVE,474,501,0
0,IHAVE,474,790,0
0,IHAVE,474,497,0
0,IHAVE,474,696,0
0,IHAVE,474,787,0
0,IHAVE,474,629,0
0,IHAVE,474,823,0
0,IHAVE,474,804,0
0,IHAVE,474,463,0
0,IHAVE,474,712,0
0,IWANT,612,474,9.835926622303164
0,IWANT,153,474,13.289252610854575
0,IWANT,661,474,25.08124865496893
0,IWANT,787,474,29.550788631264908
0,IWANT,823,474,33.348869904843696
0,IWANT,766,474,34.811324975091026
0,IWANT,463,474,36.35627333238537
0,IWANT,666,474,36.4723498473421
0,IWANT,501,474,48.13127031138908
0,IWANT,712,474,58.021157148213625
0,IWANT,681,474,60.72186896640356
0,IWANT,515,474,61.1161338385855
0,IWANT,696,474,62.443474853199525
0,IHAVE,612,29,66.3374879745734
0,IHAVE,612,648,66.3374879745734
0,IHAVE,612,713,66.3374879745734
0,IHAVE,612,2,66.3374879745734
0,IHAVE,612,593,66.3374879745734
0,IHAVE,612,69,66.3374879745734
0,IHAVE,612,796,66.3374879745734
0,IHAVE,612,884,66.3374879745734
0,IHAVE,612,331,66.3374879745734
0,IWANT,256,474,70.55670202117858
0,IWANT,884,612,79.01328110576284
0,IWANT,278,474,84.51330886176075
0,IWANT,29,612,89.02291817798573
0,IWANT,497,474,96.83477951040126
0,IWANT,593,612,105.76750525772252
0,IHAVE,787,9,112.85098440941339
0,IHAVE,787,388,112.85098440941339
0,IHAVE,787,756,112.85098440941339
0,IHAVE,787,624,112.85098440941339
0,IHAVE,787,781,112.85098440941339
0,IHAVE,787,559,112.85098440941339
0,IHAVE,787,351,112.85098440941339
0,IHAVE,787,33,112.85098440941339
0,IHAVE,787,918,112.85098440941339
0,IHAVE,787,213,112.85098440941339
0,IHAVE,787,894,112.85098440941339
0,IHAVE,787,711,112.85098440941339
