block_id,msg_type,sender,receiver,time_ms
0,IHAVE,331,560,0
0,IHAVE,331,503,0
0,IHAVE,331,767,0
0,IHAVE,331,182,0
0,IHAVE,331,759,0
0,IHAVE,331,809,0
0,IHAVE,331,620,0
0,IHAVE,331,806,0
0,IHAVE,331,166,0
0,IHAVE,331,833,0
0,IHAVE,331,296,0
0,IHAVE,331,67,0
0,IHAVE,331,178,0
0,IHAVE,331,764,0
0,IHAVE,331,99,0
0,IHAVE,331,330,0
0,IHAVE,331,822,0
0,IHAVE,331,707,0
0,IHAVE,331,783,0
0,IWANT,707,331,10.925975352259856
0,IWANT,330,331,17.059500659850645
0,IWANT,783,331,17.82240473121858
0,IWANT,759,331,22.617386807184815
0,IWANT,178,331,23.75234334271929
0,IWANT,767,331,24.521660439344092
0,IWANT,166,331,30.43705286164605
0,IWANT,806,331,33.72609699479535
0,IWANT,822,331,34.67294226391175
0,IWANT,182,331,34.75395010026802
0,IWANT,503,331,40.15374414485392
0,IWANT,764,331,48.844346100087215
0,IWANT,809,331,52.46491728552688
0,IWANT,67,331,54.40018489991509
0,IWANT,560,331,63.49875974350271
0,IWANT,296,331,66.52264846258758
0,IWANT,833,331,73.9881319717871
0,IHAVE,707,657,74.49722358473414
0,IHAVE,707,170,74.49722358473414
0,IHAVE,707,452,74.49722358473414
0,IHAVE,707,635,74.49722358473414
0,IHAVE,707,237,74.49722358473414
0,IHAVE,707,949,74.49722358473414
0,IHAVE,707,325,74.49722358473414
0,IHAVE,707,244,74.49722358473414
0,IHAVE,707,174,74.49722358473414
0,IHAVE,707,436,74.49722358473414
0,IHAVE,707,694,74.49722358473414
0,IHAVE,707,915,74.49722358473414
0,IHAVE,707,9,74.49722358473414
0,IHAVE,707,350,74.49722358473414
0,IHAVE,707,756,74.49722358473414
0,IHAVE,707,746,74.49722358473414
0,IHAVE,707,701,74.49722358473414
0,IHAVE,783,989,82.36441622112147
0,IHAVE,783,221,82.36441622112147
0,IHAVE,783,350,82.36441622112147
0,IHAVE,783,447,82.36441622112147
0,IHAVE,783,445,82.36441622112147
0,IHAVE,783,649,82.36441622112147
0,IHAVE,783,675,82.36441622112147
