block_id,node_id,time_ms,inject_time_ms
0,232,0,0
0,542,103.99073385728074,0
0,799,108.66062173221505,0
0,980,110.2693358571171,0
0,127,112.62874169435811,0
0,780,115.08939079090422,0
0,895,123.82942090242143,0
0,868,126.70647674820361,0
0,46,127.69600125669427,0
0,74,130.4864454966876,0
0,844,130.49917616900018,0
0,864,133.8638076323113,0
0,793,138.04898614924247,0
0,632,138.78019286830954,0
0,305,140.22443893654508,0
0,745,147.70169549544653,0
0,326,150.88465225394182,0
0,859,160.4521467551256,0
0,455,161.4610868681945,0
0,213,164.67613453275442,0
0,19,166.91508801214735,0
0,146,173.8085849588513,0
0,345,174.5045180779322,0
0,983,178.1513014472244,0
0,612,220.12164205097835,0
0,792,224.6577376419473,0
0,199,232.28572634059478,0
0,495,233.17393526912693,0
0,490,235.90331695068608,0
0,454,236.2364175239323,0
0,517,237.56004906437212,0
0,261,240.30912005246353,0
0,715,242.11242846620866,0
0,590,243.7431284465641,0
0,106,247.3826443563018,0
0,713,248.17916755862456,0
0,753,248.52452120655323,0
0,930,248.71556378579572,0
0,150,249.90199081309066,0
1,379,250.0,250.0
0,353,250.1326189021953,0
0,511,250.49960680215042,0
0,773,254.75830576660644,0
0,340,255.0858580734315,0
0,756,256.0003908902163,0
0,620,256.423183733828,0
0,376,257.5791941077641,0
0,886,257.9794609110696,0
0,560,258.83490654341904,0
0,38,260.0970160295149,0
0,545,260.1539972397951,0
0,579,260.4820019980921,0
0,370,260.4964232369884,0
0,541,263.6851842391645,0
0,567,266.0395543214385,0
0,87,268.51267416118185,0
0,194,271.0457154468475,0
0,131,272.64672914430867,0
0,218,274.0155103348366,0
0,947,274.7616536027139,0
0,337,275.9404317924422,0
0,160,279.29257849370333,0
0,371,281.6180305119088,0
0,290,282.39835522926256,0
0,833,282.43978826867607,0
0,431,283.68954612290133,0
0,675,283.9467501711781,0
0,510,287.68165022290196,0
0,368,288.2282258666314,0
0,158,288.25003305330813,0
0,14,289.87907744419533,0
0,995,293.006999697775,0
0,415,293.2461403868299,0
0,355,295.6669566082243,0
0,700,298.2845548705437,0
0,20,298.3908080382244,0
0,723,298.5619309201374,0
0,735,299.446320214494,0
0,133,299.768239155571,0
0,852,300.9335831069955,0
0,364,301.5510142324087,0
0,838,302.6316643391359,0
0,736,305.25808117736955,0
0,521,305.6308117330076,0
0,438,306.273484004926,0
0,914,307.8203637887292,0
