block_id,node_id,time_ms,inject_time_ms
0,978,0,0
0,620,168.53285194615137,0
0,549,174.748942785726,0
0,212,192.09323695047175,0
0,245,197.10983142411334,0
0,741,200.93676996472976,0
0,893,202.8274460157995,0
0,146,210.99897373211675,0
0,467,211.6258318072172,0
0,591,212.92373286745706,0
0,844,219.99796871860988,0
0,642,221.70741391445847,0
0,985,223.68703625000603,0
0,881,224.80925852359,0
0,321,225.95934138852658,0
0,270,235.64389419685892,0
0,983,239.82029133000833,0
0,431,240.20035190942772,0
0,360,243.7324919675809,0
0,43,246.7935654217559,0
0,810,253.29111264045304,0
0,899,255.76334199134428,0
0,858,255.78677933757575,0
0,600,257.23451043049505,0
0,610,261.02838708738796,0
0,22,262.29433852524636,0
0,396,266.07965937458334,0
0,638,266.4108545259888,0
0,868,267.0001513365175,0
0,684,267.43449492802375,0
0,359,269.5373559517456,0
0,579,270.22732005178597,0
0,143,271.56301107190666,0
0,72,271.7204980543693,0
0,539,271.82692515305814,0
0,558,272.9013380393328,0
0,687,275.70404007896275,0
0,973,275.7264653340122,0
0,389,277.08518244154664,0
0,119,277.92784825391374,0
0,29,278.0331132043767,0
0,215,279.38306243636237,0
0,469,279.4352189282748,0
0,725,279.85640733667395,0
0,178,279.91467577802473,0
0,903,281.15927838969344,0
0,789,282.10584937771205,0
0,515,282.67647040756987,0
0,315,284.50942844931484,0
0,8,288.5351141304229,0
0,854,291.94549819401846,0
0,243,293.0273227740414,0
0,373,294.0811275107757,0
0,503,296.9585373106538,0
0,473,297.4254841956236,0
0,301,301.99707905118896,0
0,34,303.8729817452332,0
0,211,304.47633459415226,0
0,402,304.7582692721726,0
0,317,306.35078850264574,0
0,905,306.5315060681892,0
0,735,308.83733402235697,0
0,241,308.96049192946236,0
0,426,309.55501982931605,0
0,39,312.20103382467516,0
0,48,312.574581556698,0
0,721,313.4547346046022,0
0,351,314.8824386708339,0
0,597,315.3747380463228,0
0,114,315.7978896710783,0
0,874,315.9228836807536,0
0,233,316.0977658422177,0
0,358,316.7977601328987,0
0,892,317.0835259692187,0
0,551,318.4572511314079,0
0,959,318.624841383745,0
0,4,319.0075287807943,0
0,471,319.36235670121187,0
0,536,320.2394364019407,0
0,82,320.6754732639492,0
0,707,320.8559196253953,0
0,912,320.8923840473164,0
0,564,321.25884124580057,0
0,825,321.54113951860256,0
0,902,321.60957556634037,0
0,629,321.7129137636604,0
0,438,321.87765875157737,0
0,918,322.4114167303816,0
0,553,322.42238074912075,0
0,462,322.6300654248287,0
0,306,322.9922828012601,0
0,466,323.3640530870133,0
0,502,326.0281801610014,0
0,971,326.39858664575524,0
0,569,326.67229438408884,0
0,691,327.0095081905693,0
0,574,327.1693694465722,0
0,692,327.2794075583438,0
0,648,327.45232095336655,0
0,55,327.5353608320017,0
0,652,328.88246851862874,0
0,32,329.04611803445846,0
0,399,329.9434879126686,0
0,649,330.53195030312173,0
0,320,331.08471082929606,0
0,456,331.2907543382832,0
0,769,331.35907117732177,0
0,305,331.3719587449588,0
0,191,332.19736313318947,0
0,583,333.0440846330971,0
0,61,333.2480968050303,0
0,609,333.34627598490977,0
0,964,333.50372710547526,0
0,144,333.99593778726734,0
0,596,334.669079588005,0
0,199,335.2429293929518,0
0,632,335.28041729899223,0
0,524,335.4582764890156,0
0,357,335.77101094947346,0
0,197,335.88759158144927,0
0,671,335.8900893730447,0
0,920,336.63043314170153,0
0,218,337.05676309287537,0
0,18,337.675944229769,0
0,993,337.83804397891646,0
0,368,338.0331930607169,0
0,929,338.3729309753109,0
0,11,339.02567480281795,0
0,991,339.35590715954,0
0,204,339.57908445614527,0
0,222,339.7823224759126,0
0,327,340.34383819341735,0
0,27,340.60439287190053,0
0,7,340.62866003376473,0
0,622,340.8621122775751,0
0,785,340.87511002132396,0
0,347,340.88725748288783,0
0,884,341.02713819647624,0
0,152,341.1067729559698,0
0,519,341.21258277750684,0
0,651,341.5246315363972,0
0,842,341.9611888767091,0
0,367,342.14471760789695,0
0,31,342.400749064764,0
0,316,342.83557845871627,0
0,866,342.86366881870157,0
0,490,343.09468276682856,0
0,522,343.2640305252811,0
0,126,344.7595286123421,0
0,10,344.96509777778317,0
0,926,345.585324652952,0
0,413,346.4195066954098,0
0,417,347.1337807081551,0
0,744,347.2326605416022,0
0,930,347.6097892983551,0
0,216,347.6833553314821,0
0,615,347.8298584771284,0
0,773,348.8323694878107,0
0,908,348.9508641632863,0
0,64,349.3682817547373,0
0,856,349.76414743876603,0
0,423,350.06219013894616,0
0,937,350.0731059390097,0
0,251,350.2993419982411,0
0,342,350.4605310637526,0
0,443,350.78374573216246,0
0,699,350.86052931709565,0
0,429,350.96005652307105,0
0,975,351.5287109232994,0
0,577,353.0365140309103,0
0,590,353.2067211082527,0
0,979,353.3857965957299,0
0,153,354.1588427656713,0
0,616,354.31190758316376,0
0,675,354.790270783545,0
0,276,354.8062697776229,0
0,972,354.93591212951037,0
0,738,355.68971792918205,0
0,98,355.7557841870149,0
0,495,355.9061053980785,0
0,108,356.1188688491562,0
0,839,356.25520004635797,0
0,227,356.37303870700833,0
0,757,356.4392543997644,0
0,83,356.62084329502085,0
0,538,356.88777987941063,0
0,140,357.1052405354152,0
0,242,357.4487327624156,0
0,631,357.75441585408794,0
0,92,358.6390813961664,0
0,621,358.7602690993173,0
0,221,359.0311333881536,0
0,934,359.12099804038473,0
0,177,359.3752367078911,0
0,982,359.84810404029474,0
0,392,359.89214387866417,0
0,676,359.9837776111823,0
0,463,360.05572125792787,0
0,260,360.5198921087512,0
0,410,360.74328949939115,0
0,747,360.92668137814434,0
0,88,361.05456133385496,0
0,943,361.1671885875536,0
0,403,361.62819678359597,0
0,709,361.9503834212812,0
0,150,361.9918433101143,0
0,554,362.01535495307945,0
0,928,362.04035047041066,0
0,1,362.81451139057447,0
0,3,362.8190764349396,0
0,660,363.05534776828733,0
0,370,363.1735998468388,0
0,267,363.19990515210714,0
0,547,363.2601996954662,0
0,46,363.5695967918656,0
0,348,363.9942869902152,0
0,772,364.0626659015097,0
0,512,364.2531424059966,0
0,288,364.3656742593627,0
0,838,364.37075964548825,0
0,540,364.44231840635666,0
0,749,364.54742259680245,0
0,634,364.74759222783536,0
0,981,364.7764232980743,0
0,607,364.81139866534204,0
0,125,365.04990779536854,0
0,300,365.16894892626345,0
0,646,365.1691072781346,0
0,575,365.1841049782734,0
0,662,365.61783851408154,0
0,513,365.7926662735827,0
0,845,365.88301757813286,0
0,966,366.28934898651664,0
0,405,366.56413080270187,0
0,486,366.8447197655838,0
0,40,366.87691035731444,0
0,121,367.084056427041,0
0,737,367.38599364599406,0
0,244,367.3956481619924,0
0,576,368.0067659703039,0
0,863,368.2220617531268,0
0,673,368.2646261825256,0
0,641,368.3260087015565,0
0,948,368.50091332747195,0
0,312,368.58522144445584,0
0,643,368.8095422611369,0
0,37,368.96347833258784,0
0,281,369.11790783923743,0
0,925,369.2541157220236,0
0,16,369.3463644948842,0
0,141,369.4455701752593,0
0,664,369.8537663448784,0
0,897,369.9289221467555,0
0,285,370.4880685781106,0
0,319,370.5109173794215,0
0,112,370.59503367281513,0
0,952,371.38497910070527,0
0,787,371.47579996428095,0
0,261,371.65088802463964,0
0,815,371.74031935200344,0
0,91,371.89755729260247,0
0,107,372.1040242244876,0
0,139,372.1127659245541,0
0,248,372.3208494529449,0
0,299,372.96566512510344,0
0,210,373.0345612033029,0
0,78,373.065489696277,0
0,457,373.2182812089943,0
0,94,373.27153149281787,0
0,224,373.46202154578697,0
0,268,373.55047898505944,0
0,778,373.58737765206774,0
0,685,374.22776571838006,0
0,686,374.2644463119951,0
0,606,374.41827633744015,0
0,724,374.56303623182606,0
0,206,374.9616875295176,0
0,917,374.9697762865984,0
0,668,375.5504068048274,0
0,154,375.6441074594267,0
0,613,375.6475272557634,0
0,690,375.6512312767577,0
0,256,375.7559405539315,0
0,508,376.09506435910225,0
0,722,376.17542582451813,0
0,38,376.6583727636854,0
0,194,376.6996204196549,0
0,272,376.716081046156,0
0,157,376.77544241410226,0
