block_id,node_id,time_ms,inject_time_ms
0,241,0,0
0,627,97.90487529617393,0
0,115,111.06886925698191,0
0,712,114.92137812700321,0
0,613,116.80831575493873,0
0,858,118.56898262310143,0
0,836,119.11777533116863,0
0,674,120.28031217158903,0
0,673,121.23767319500885,0
0,556,121.43371017353978,0
0,110,130.3379317688039,0
0,398,132.15760923352587,0
0,897,134.14883241394165,0
0,126,138.3085411159153,0
0,595,139.40084869348038,0
0,745,141.6293085753706,0
0,229,142.21097540642154,0
0,185,143.53609935162228,0
0,75,147.91296842891475,0
0,951,148.15753224328625,0
0,255,150.16696627002406,0
0,361,154.96237259194132,0
0,687,160.07757653458344,0
0,403,165.5227746849192,0
0,436,166.81976217102454,0
0,728,167.73286278783112,0
0,371,173.13481661939832,0
0,841,173.41328013038063,0
0,906,221.0925884983255,0
0,441,224.9298311371603,0
0,731,227.35916532913103,0
0,579,236.4950649352313,0
0,125,242.00053445525322,0
0,505,244.35348950546222,0
0,672,244.54812141670482,0
0,266,246.97831555102886,0
0,788,247.3125721178111,0
0,518,249.03769466905499,0
0,499,249.97221323059077,0
0,196,250.9912724211881,0
0,356,254.27650676962804,0
0,796,255.0666509798358,0
0,737,256.6995704165013,0
0,940,260.3456468386717,0
0,861,261.5913423132959,0
0,655,262.9097571569297,0
0,786,263.5652631453423,0
0,706,264.8166975482451,0
0,748,265.2161359042377,0
0,973,265.9502564884025,0
0,825,268.7515492439449,0
0,641,269.43033269922967,0
0,168,270.0836514971986,0
0,503,272.35831962429586,0
0,119,275.1515275300621,0
0,35,275.7046825134351,0
0,440,276.384598589668,0
0,602,276.6569326654799,0
0,387,280.26672598902434,0
0,502,280.6022432524012,0
0,438,281.2047274697474,0
0,158,281.62782204804074,0
0,818,283.4042901750394,0
0,278,283.90226219029597,0
0,967,284.4182808314009,0
0,541,284.66453622962575,0
0,191,284.90359542825576,0
0,209,285.2057767983213,0
0,660,285.65745389665614,0
0,880,286.9082337911716,0
0,242,288.44676662079894,0
0,5,290.77617528989117,0
0,494,291.9685732283397,0
0,231,292.307174000788,0
0,704,292.5132844050385,0
0,845,293.0140745302884,0
0,305,294.0268181081349,0
0,46,294.91111208880557,0
0,892,295.24661734749264,0
0,332,295.3705983140168,0
0,194,296.8778315908051,0
0,717,297.2409219813038,0
0,638,298.78645722646115,0
0,577,299.31527779358225,0
0,537,303.55259062495827,0
0,282,306.8983051416894,0
0,19,308.32515829472413,0
0,910,308.85755177640283,0
0,633,310.9409129325089,0
0,756,312.3865405404126,0
0,419,314.1620134125973,0
0,813,319.36732964664077,0
0,216,320.3715157367851,0
0,33,320.53048966239635,0
0,548,320.7383413093367,0
0,921,321.440605976564,0
0,846,322.6653336057278,0
0,536,323.7274765528782,0
0,442,324.9870671121805,0
0,614,326.80295837452525,0
0,982,327.58774047777445,0
0,342,328.1764082656059,0
0,120,331.1590139036568,0
0,757,332.34946330566675,0
0,252,333.32029729612725,0
0,628,334.3891726168278,0
0,487,335.74373962991314,0
0,123,337.3329297617122,0
0,715,337.74438985567605,0
0,905,338.04517480258164,0
0,496,338.73840584808227,0
0,146,338.83833121028607,0
0,838,339.18200507465934,0
0,256,341.0353913635645,0
0,558,342.2276629800218,0
0,8,343.0768436443801,0
0,298,344.7672299853361,0
0,262,345.01265383043494,0
0,0,352.42553004293626,0
0,136,353.67661523232016,0
0,93,356.4664302410059,0
0,911,358.08499028916606,0
0,810,358.69002937900916,0
0,488,359.18208798612693,0
0,411,360.8824448081839,0
0,166,361.7030812184109,0
0,27,362.8288748146275,0
0,764,363.6308087589819,0
0,528,366.05592925200557,0
0,304,369.4000091133375,0
0,427,370.0997962737753,0
0,425,370.1050230753783,0
0,448,372.5227295161038,0
0,109,372.73135314224214,0
0,251,375.2707054467087,0
0,593,376.19765946371405,0
0,665,376.9159317965953,0
0,572,378.9364428392354,0
0,4,379.21161394100045,0
0,130,379.9763175642736,0
0,380,380.23710494248644,0
0,667,381.05919086442003,0
0,338,381.9567010037104,0
0,64,383.33466109605223,0
0,916,383.9568377510821,0
0,615,385.1054953605418,0
0,92,385.44576316883695,0
0,70,386.16545100242433,0
0,290,386.5701677791704,0
0,932,387.62350397661845,0
0,37,388.58887545018433,0
0,701,389.53080219938545,0
0,718,390.25806884988987,0
0,434,390.8344407383071,0
0,959,391.22976140533626,0
0,288,393.9727090108526,0
0,564,396.07872399844075,0
0,31,396.8711129781027,0
0,300,397.0806145142634,0
0,964,400.4716418851764,0
0,570,403.01069341946794,0
0,710,403.0851114113608,0
0,350,409.99000717977344,0
0,365,411.79273656601583,0
0,656,412.7521558497027,0
0,903,415.82758941862824,0
0,653,416.84051564239337,0
0,377,417.5731524017897,0
0,391,417.8342051293219,0
0,169,421.57977007207074,0
0,402,422.42349195220095,0
0,415,424.2491779252909,0
0,23,427.4984336733852,0
0,6,428.93363696698,0
0,624,428.9926113503651,0
0,480,429.48171683376887,0
0,77,430.63533133179675,0
0,654,430.98418741822275,0
0,634,431.13839370483674,0
0,346,431.58267678370305,0
0,538,432.7331442062044,0
0,676,433.7250061060403,0
0,668,434.1359530810682,0
0,675,434.321321757884,0
0,458,434.71523082013056,0
0,583,435.9452977023667,0
0,898,436.04688409100225,0
0,631,436.87744256250903,0
0,344,437.1614977575839,0
0,900,438.2397664048783,0
0,646,438.548595195625,0
0,985,439.7695071215453,0
0,689,440.3999191920627,0
0,253,441.0473769544474,0
0,97,441.26561747048015,0
0,325,442.3123048872412,0
0,508,443.25701436289404,0
0,484,444.03005680589644,0
0,59,444.43665845064515,0
0,397,444.73439903022086,0
0,106,445.13839344808855,0
0,735,445.21496224006796,0
0,588,445.77107691108966,0
0,381,447.2602501607764,0
0,778,448.9121091696818,0
0,117,449.9824604288096,0
0,530,451.7406804075833,0
0,585,451.898958462687,0
0,835,452.38768157936556,0
0,404,453.03841906144623,0
0,408,453.4399178714173,0
0,907,453.6445240430791,0
0,883,454.9398594396222,0
0,2,455.8548576000472,0
0,618,455.9867908853653,0
0,649,457.51357295636984,0
0,481,458.7569047024058,0
0,452,460.7782795174264,0
0,447,461.0700263911453,0
0,945,461.34044010008756,0
0,355,461.6980499339436,0
0,931,462.31898483190815,0
0,694,462.98703622501034,0
0,307,463.5875605578058,0
0,975,463.83152505283067,0
0,202,465.58817218647516,0
0,245,466.0394283072441,0
0,850,466.58769590795237,0
0,961,467.92814118979845,0
0,783,468.27601805200936,0
0,696,468.98483277256395,0
0,80,469.2407517026633,0
0,127,470.11445855387007,0
0,237,470.49510304408216,0
0,145,471.1886186799764,0
0,635,471.51238586409215,0
0,555,472.34700493507245,0
0,754,473.76949738657606,0
0,96,474.13836167038517,0
0,193,474.60372077696115,0
0,212,474.62299496406723,0
0,327,474.6832215608438,0
0,652,475.5946390184188,0
0,727,475.63227925827135,0
0,433,476.63471215846505,0
0,395,477.2608791687901,0
0,177,477.33511603843544,0
0,828,478.45326077565426,0
0,430,479.0127949310863,0
0,623,479.13899958583335,0
0,791,480.4729361920927,0
0,596,480.5686708390935,0
0,230,481.6309316878577,0
0,744,482.15328353015184,0
0,372,483.277356508448,0
0,396,483.28807404909145,0
0,294,483.6187600518701,0
0,565,483.7382525357447,0
0,851,484.3102929359947,0
0,283,484.74095024351226,0
0,102,485.96789008891614,0
0,663,486.96965692101287,0
0,823,487.77008272614427,0
0,55,488.00233331931173,0
0,71,488.4737846474348,0
0,15,488.7436030356161,0
0,58,493.7913116488426,0
0,38,495.0856357645138,0
0,765,495.1813832941268,0
0,340,495.7221653399131,0
0,879,495.76245711965373,0
0,986,495.8265349603749,0
0,790,496.213033225736,0
0,798,496.2571191825905,0
0,25,497.3114794216059,0
0,302,497.31787144729293,0
0,610,498.5812165641654,0
0,542,499.09166961674885,0
0,522,499.24322278210366,0
0,775,499.3523153458685,0
0,761,499.8915921371148,0
1,310,500.0,500.0
0,297,500.083101249773,0
0,506,500.9816322482298,0
0,925,502.14377647486106,0
0,366,502.91771011772744,0
0,843,503.04793110596074,0
0,695,503.2104929555452,0
0,819,503.26466719501076,0
0,244,503.6640981916659,0
0,374,503.96733870421,0
0,507,503.9920418630625,0
0,513,504.05061263305345,0
0,16,504.29900518629785,0
0,510,504.4565673005545,0
0,762,507.22417704570137,0
0,306,507.54846667572843,0
0,301,507.81263272812765,0
0,239,507.8754539195541,0
0,10,508.36864829201716,0
0,399,508.7187171699946,0
0,574,508.798476923084,0
0,517,509.6038572918354,0
0,78,509.74621898441944,0
0,470,510.866792253815,0
0,384,511.09463129453223,0
0,581,512.9266333692694,0
0,662,515.0834954801243,0
0,844,515.1812093255551,0
0,526,517.0902454905872,0
0,333,517.2048328098049,0
0,509,517.4874244338571,0
0,996,517.8567240198738,0
0,552,520.0777870886477,0
0,789,520.1315741035056,0
0,163,520.2095854213102,0
0,500,520.4880792623819,0
0,52,521.4848884013417,0
0,467,525.0021615162083,0
0,554,525.2512724944512,0
0,584,525.408280645592,0
0,803,525.7982123871662,0
0,422,525.9687220395897,0
0,934,526.9936681935712,0
0,259,527.3664823091132,0
0,50,528.0271187012686,0
0,820,529.9583704839921,0
0,739,530.3205957410739,0
0,732,530.5521381826189,0
0,446,531.1153597401417,0
0,682,532.5651836687832,0
0,650,535.2887534178154,0
0,265,536.0277804533517,0
0,322,536.8365844281486,0
0,868,536.9733838908571,0
0,785,537.2968059380183,0
0,88,538.4977168404337,0
0,312,538.822997217593,0
0,608,539.3340745575064,0
0,597,539.418395463296,0
0,616,541.849377331381,0
0,896,542.3325489303412,0
0,469,542.4102290118102,0
0,364,542.97613759755,0
0,204,544.0295413113498,0
0,389,544.5179615955227,0
0,885,546.6326223079682,0
0,589,547.7010790847455,0
0,875,547.8503862694915,0
0,176,548.0197040826781,0
0,962,548.8970607718803,0
0,246,549.4967722610593,0
0,345,550.8580896388773,0
0,393,550.9304833665672,0
0,84,552.1057532826915,0
0,807,552.9711460948323,0
0,968,554.2648989205368,0
0,348,554.7652796826542,0
0,445,555.2050688941166,0
0,424,555.3539694168749,0
0,659,556.373790874462,0
0,815,557.9053319380164,0
0,7,558.8121552752109,0
0,902,558.9470462232507,0
0,360,558.9633087435627,0
0,184,559.8355514468058,0
0,267,560.6574010717175,0
0,363,560.7323692927934,0
0,700,560.907356792932,0
0,140,561.1525557460624,0
0,766,561.3335121198147,0
0,882,561.4122864624555,0
0,43,561.735984192541,0
0,914,562.4755294862266,0
0,285,564.4010375443792,0
0,457,564.5627190314568,0
0,219,564.5820199732727,0
0,132,565.0915067251491,0
0,866,565.4935505123673,0
0,334,566.7575734738817,0
0,187,567.0475890655146,0
0,485,568.2197671024203,0
0,809,568.2964695809295,0
0,714,568.2975607647369,0
0,287,570.4261862880287,0
0,258,570.5870474215837,0
0,74,571.1938721771257,0
0,612,571.586582922979,0
0,856,572.6206686572644,0
0,296,572.6782776390133,0
0,763,573.120943203344,0
0,493,573.1797216605562,0
0,560,573.8340665693429,0
0,100,575.7574614436688,0
0,353,575.8897975825853,0
0,842,576.1855336305221,0
0,873,576.7015517459164,0
0,922,578.2950058610784,0
0,939,579.1687065665272,0
0,135,579.4748771864628,0
0,90,579.9596526254054,0
0,870,581.5014066152837,0
0,801,581.5704994560842,0
0,990,582.5581189588265,0
0,53,582.7453530050279,0
0,432,583.2961114971977,0
0,378,583.5839272772455,0
0,236,584.9433868428827,0
0,607,585.023779005019,0
0,220,585.1019942556085,0
0,410,588.5022879397425,0
0,73,589.0943931750205,0
0,11,589.5351944045791,0
0,648,590.4786279414866,0
0,685,590.8400076878315,0
0,206,591.0704409986452,0
0,724,591.8998969008885,0
0,303,592.5764083648206,0
0,688,593.8565135381434,0
1,855,593.9736397181432,500.0
0,368,594.8437022102584,0
0,215,594.9249448847754,0
0,489,597.326785948797,0
0,644,598.2736104865834,0
0,211,598.4531397083599,0
0,632,598.5545064319837,0
0,394,598.9741381157945,0
1,535,600.4909938956238,500.0
0,45,600.9270254069363,0
0,248,601.2318757783685,0
0,210,601.9699223791991,0
0,525,602.6006798090426,0
0,281,602.7281329710427,0
0,658,603.12157753895,0
0,950,605.9909916085281,0
0,929,606.8584766514866,0
0,454,606.8614916557282,0
0,57,606.9781282254995,0
1,159,607.616948764042,500.0
1,529,608.0455340418747,500.0
0,358,608.1648474525106,0
0,947,608.3920392777324,0
0,14,608.8307697815751,0
0,311,609.5513722408361,0
0,69,610.6509679528525,0
0,862,610.9344451705147,0
0,30,612.3226673325437,0
0,460,612.728371111642,0
0,207,613.7958699217243,0
0,463,614.0830168590207,0
0,104,615.8126425010342,0
0,208,616.1537514366679,0
1,197,616.2142890307324,500.0
0,68,618.0178240952299,0
0,1,620.6194050650489,0
0,908,620.7734061971819,0
0,154,620.8106632750331,0
0,461,622.1995776689486,0
1,993,622.8425186629966,500.0
0,956,624.0047265824322,0
1,455,624.3243003242562,500.0
0,664,625.6192960569359,0
0,86,625.995699771509,0
1,456,627.275426170668,500.0
0,889,627.5677795829998,0
1,183,627.6277103091134,500.0
0,647,627.8699056118926,0
0,637,628.9654589139643,0
0,182,630.1524313644353,0
0,626,630.3865719994201,0
0,116,630.9236641694941,0
0,561,631.9174168741821,0
0,429,632.0524263301539,0
1,784,632.9600157421883,500.0
0,122,634.5422232556683,0
0,369,634.626450872312,0
1,228,634.7308927426241,500.0
0,32,636.0470043217204,0
1,753,636.3397663467545,500.0
0,680,637.4032013881585,0
1,29,639.3587360076974,500.0
0,143,640.6679037610313,0
0,617,641.7867149200875,0
0,954,641.8197692076275,0
1,240,641.9713026523954,500.0
0,621,642.0564420594907,0
0,690,642.5010165771284,0
1,887,643.5793901289265,500.0
0,501,644.1019947156396,0
0,692,644.1772546081528,0
0,751,644.5213804291493,0
0,804,644.7992065874968,0
0,586,644.98638781269,0
0,926,645.0763865677577,0
1,448,648.7691647247831,500.0
0,966,649.0452302875885,0
1,335,651.3402808027643,500.0
1,336,651.4043331389034,500.0
1,759,651.9983278168394,500.0
