block_id,node_id,time_ms,inject_time_ms
0,812,0,0
0,74,109.8688318126973,0
0,704,110.27537725434317,0
0,197,112.51948994564897,0
0,377,115.51431001368644,0
0,541,116.26801987987865,0
0,574,116.38336630416512,0
0,567,116.48514576663736,0
0,292,117.28003711717088,0
0,564,118.91624094525487,0
0,319,122.01935331701141,0
0,552,132.5206359746394,0
0,257,135.4470537781719,0
0,149,137.69681004504466,0
0,155,138.5500695192658,0
0,923,138.58695887907723,0
0,224,138.8371556532178,0
0,557,142.650214700169,0
0,386,144.75033723628846,0
0,179,146.5628419153016,0
0,465,147.25671299516742,0
0,199,147.63906127909254,0
0,640,153.94502341800293,0
0,760,157.43759385779595,0
0,972,158.58533754681338,0
0,689,183.05183672880798,0
0,94,185.36597867430555,0
0,403,187.60032211442382,0
0,857,196.82235370144957,0
0,697,202.827933174281,0
0,639,213.04305705700585,0
0,731,214.3900173193598,0
0,773,215.60382423982742,0
0,126,217.40001890159363,0
0,532,219.52242260519742,0
0,941,223.66813742079367,0
0,389,224.1605835400128,0
0,761,230.4393194304144,0
0,237,230.6316469334926,0
0,724,231.31368310399307,0
0,223,232.04649001604423,0
0,811,233.01307138951063,0
0,891,233.1967637532635,0
0,67,233.93761556381017,0
0,440,236.94396691370986,0
0,505,237.77035290888398,0
0,956,240.31637509291613,0
0,824,240.8467670580391,0
0,987,240.86454557251147,0
0,240,242.01829583727056,0
0,391,244.73768359252318,0
0,806,247.43927181068867,0
0,966,247.8763468768961,0
0,416,247.91546046304597,0
0,890,248.5773238178462,0
0,476,248.58658637294752,0
0,984,249.61698619111644,0
0,364,249.90087046901732,0
0,783,250.07178878232827,0
0,514,250.95159535135986,0
0,751,251.34440431081114,0
0,663,252.44193968256337,0
0,983,253.82358821049212,0
0,794,254.35431712811044,0
0,40,254.40715263922712,0
0,157,255.56823655684912,0
0,538,255.80564592437526,0
0,493,257.7697925076458,0
0,962,258.08875990302846,0
0,509,260.67771855506226,0
0,869,260.82881531896317,0
0,374,260.91506480582933,0
0,548,261.18903532608545,0
0,774,261.2549243134086,0
0,105,261.67625062342296,0
0,88,261.88229869295725,0
0,676,263.39793483248974,0
0,120,263.6759738462597,0
0,226,264.1036918366853,0
0,790,264.44731548077334,0
0,166,264.64929109971683,0
0,708,265.28535287016985,0
0,591,265.4706617743882,0
0,982,265.8878771961787,0
0,148,266.19619376602765,0
0,685,266.81320558008423,0
0,235,266.92589968576823,0
0,615,266.9873758234805,0
0,457,268.26130301442294,0
0,837,268.7997480972544,0
0,669,269.2240282475391,0
0,789,270.2116589993785,0
0,460,270.875044237851,0
0,326,271.8062877784761,0
0,767,272.4353211641602,0
0,963,272.47191930938794,0
0,958,272.7845255349523,0
0,498,273.6651832052056,0
0,512,273.82583736856316,0
0,134,275.12446277511407,0
0,241,275.34466118382556,0
0,242,276.3112128326968,0
0,590,277.0844876445703,0
0,317,280.27508014732337,0
0,781,281.480830942308,0
0,181,281.9326823450392,0
0,184,281.95312855595915,0
0,668,282.6672651479921,0
0,345,284.76502340427186,0
0,265,284.777588477825,0
0,352,285.38554469229126,0
0,415,285.6419038161464,0
0,147,286.53603738091886,0
