block_id,msg_type,sender,receiver,time_ms
0,IDONTWANT,614,903,162.02513630569277
0,IDONTWANT,614,563,162.02513630569277
0,IDONTWANT,614,967,162.02513630569277
0,IDONTWANT,614,430,162.02513630569277
0,IDONTWANT,147,69,214.34878927511153
0,IDONTWANT,147,497,214.34878927511153
0,IDONTWANT,147,2,214.34878927511153
0,IDONTWANT,147,475,214.34878927511153
0,IDONTWANT,123,61,219.56829085012996
0,IDONTWANT,123,556,219.56829085012996
0,IDONTWANT,123,231,219.56829085012996
0,IDONTWANT,123,806,219.56829085012996
0,IDONTWANT,71,149,221.82398921866542
0,IDONTWANT,71,698,221.82398921866542
0,IDONTWANT,71,641,221.82398921866542
0,IDONTWANT,71,250,221.82398921866542
0,IDONTWANT,481,911,224.04423721449194
0,IDONTWANT,481,407,224.04423721449194
0,IDONTWANT,481,17,224.04423721449194
0,IDONTWANT,481,480,224.04423721449194
0,IDONTWANT,911,44,226.9387646935433
0,IDONTWANT,911,323,226.9387646935433
0,IDONTWANT,911,684,226.9387646935433
0,IDONTWANT,911,588,226.9387646935433
0,IDONTWANT,309,335,228.70707288539683
0,IDONTWANT,309,958,228.70707288539683
0,IDONTWANT,309,898,228.70707288539683
0,IDONTWANT,309,482,228.70707288539683
0,IDONTWANT,691,364,244.6826181541732
0,IDONTWANT,691,71,244.6826181541732
0,IDONTWANT,691,796,244.6826181541732
0,IDONTWANT,691,26,244.6826181541732
0,IDONTWANT,806,775,247.31635260299015
0,IDONTWANT,806,148,247.31635260299015
0,IDONTWANT,806,264,247.31635260299015
0,IDONTWANT,806,799,247.31635260299015
0,IDONTWANT,655,696,247.54626577630933
0,IDONTWANT,655,309,247.54626577630933
0,IDONTWANT,655,328,247.54626577630933
0,IDONTWANT,655,674,247.54626577630933
0,IDONTWANT,165,891,250.35112973902386
0,IDONTWANT,165,933,250.35112973902386
0,IDONTWANT,165,876,250.35112973902386
0,IDONTWANT,165,10,250.35112973902386
0,IDONTWANT,320,691,252.27557883052054
0,IDONTWANT,320,436,252.27557883052054
0,IDONTWANT,320,655,252.27557883052054
0,IDONTWANT,320,982,252.27557883052054
0,IDONTWANT,563,869,258.1425298233719
0,IDONTWANT,563,566,258.1425298233719
0,IDONTWANT,563,122,258.1425298233719
0,IDONTWANT,563,90,258.1425298233719
0,IDONTWANT,982,272,258.3577451582024
0,IDONTWANT,982,458,258.3577451582024
0,IDONTWANT,982,597,258.3577451582024
0,IDONTWANT,982,102,258.3577451582024
0,IDONTWANT,436,481,258.429612395187
0,IDONTWANT,436,649,258.429612395187
0,IDONTWANT,436,657,258.429612395187
0,IDONTWANT,436,621,258.429612395187
0,IDONTWANT,86,65,262.3891596067668
0,IDONTWANT,86,852,262.3891596067668
0,IDONTWANT,86,820,262.3891596067668
0,IDONTWANT,86,299,262.3891596067668
0,IDONTWANT,0,813,263.5715381209269
0,IDONTWANT,0,588,263.5715381209269
0,IDONTWANT,0,842,263.5715381209269
