block_id,msg_type,sender,receiver,time_ms
0,IDONTWANT,620,985,168.53285194615137
0,IDONTWANT,620,319,168.53285194615137
0,IDONTWANT,620,679,168.53285194615137
0,IDONTWANT,620,43,168.53285194615137
0,IDONTWANT,549,553,174.748942785726
0,IDONTWANT,549,73,174.748942785726
0,IDONTWANT,549,577,174.748942785726
0,IDONTWANT,549,8,174.748942785726
0,IDONTWANT,212,610,192.09323695047175
0,IDONTWANT,212,515,192.09323695047175
0,IDONTWANT,212,595,192.09323695047175
0,IDONTWANT,212,707,192.09323695047175
0,IDONTWANT,245,893,197.10983142411334
0,IDONTWANT,245,325,197.10983142411334
0,IDONTWANT,245,558,197.10983142411334
0,IDONTWANT,245,858,197.10983142411334
0,IDONTWANT,741,549,200.93676996472976
0,IDONTWANT,741,270,200.93676996472976
0,IDONTWANT,741,301,200.93676996472976
0,IDONTWANT,741,579,200.93676996472976
0,IDONTWANT,893,858,202.8274460157995
0,IDONTWANT,893,502,202.8274460157995
0,IDONTWANT,893,315,202.8274460157995
0,IDONTWANT,893,903,202.8274460157995
0,IDONTWANT,146,728,210.99897373211675
0,IDONTWANT,146,749,210.99897373211675
0,IDONTWANT,146,960,210.99897373211675
0,IDONTWANT,146,423,210.99897373211675
0,IDONTWANT,467,22,211.6258318072172
0,IDONTWANT,467,10,211.6258318072172
0,IDONTWANT,467,368,211.6258318072172
0,IDONTWANT,467,899,211.6258318072172
0,IDONTWANT,591,964,212.92373286745706
0,IDONTWANT,591,687,212.92373286745706
0,IDONTWANT,591,929,212.92373286745706
0,IDONTWANT,591,793,212.92373286745706
0,IDONTWANT,844,143,219.99796871860988
0,IDONTWANT,844,983,219.99796871860988
0,IDONTWANT,844,316,219.99796871860988
0,IDONTWANT,844,339,219.99796871860988
0,IDONTWANT,642,27,221.70741391445847
0,IDONTWANT,642,114,221.70741391445847
0,IDONTWANT,642,396,221.70741391445847
0,IDONTWANT,642,425,221.70741391445847
0,IDONTWANT,985,467,223.68703625000603
0,IDONTWANT,985,854,223.68703625000603
0,IDONTWANT,985,569,223.68703625000603
0,IDONTWANT,985,292,223.68703625000603
0,IDONTWANT,881,244,224.80925852359
0,IDONTWANT,881,83,224.80925852359
0,IDONTWANT,881,359,224.80925852359
0,IDONTWANT,881,31,224.80925852359
0,IDONTWANT,321,892,225.95934138852658
0,IDONTWANT,321,29,225.95934138852658
0,IDONTWANT,321,202,225.95934138852658
0,IDONTWANT,321,320,225.95934138852658
0,IDONTWANT,270,642,235.64389419685892
0,IDONTWANT,270,389,235.64389419685892
0,IDONTWANT,270,345,235.64389419685892
0,IDONTWANT,270,638,235.64389419685892
0,IDONTWANT,983,998,239.82029133000833
0,IDONTWANT,983,601,239.82029133000833
0,IDONTWANT,983,426,239.82029133000833
0,IDONTWANT,983,641,239.82029133000833
0,IDONTWANT,431,607,240.20035190942772
0,IDONTWANT,431,41,240.20035190942772
0,IDONTWANT,431,211,240.20035190942772
0,IDONTWANT,431,466,240.20035190942772
0,IDONTWANT,360,34,243.7324919675809
0,IDONTWANT,360,317,243.7324919675809
0,IDONTWANT,360,524,243.7324919675809
0,IDONTWANT,360,677,243.7324919675809
0,IDONTWANT,43,606,246.7935654217559
0,IDONTWANT,43,233,246.7935654217559
0,IDONTWANT,43,699,246.7935654217559
0,IDONTWANT,43,897,246.7935654217559
0,IDONTWANT,810,616,253.29111264045304
0,IDONTWANT,810,241,253.29111264045304
0,IDONTWANT,810,652,253.29111264045304
0,IDONTWANT,810,591,253.29111264045304
0,IDONTWANT,899,642,255.76334199134428
0,IDONTWANT,899,863,255.76334199134428
0,IDONTWANT,899,355,255.76334199134428
0,IDONTWANT,899,671,255.76334199134428
0,IDONTWANT,858,600,255.78677933757575
0,IDONTWANT,858,806,255.78677933757575
0,IDONTWANT,858,424,255.78677933757575
0,IDONTWANT,858,431,255.78677933757575
0,IDONTWANT,600,108,257.23451043049505
0,IDONTWANT,600,396,257.23451043049505
0,IDONTWANT,600,681,257.23451043049505
0,IDONTWANT,600,926,257.23451043049505
0,IDONTWANT,610,979,261.02838708738796
0,IDONTWANT,610,126,261.02838708738796
0,IDONTWANT,610,597,261.02838708738796
0,IDONTWANT,610,204,261.02838708738796
0,IDONTWANT,22,733,262.29433852524636
0,IDONTWANT,22,757,262.29433852524636
0,IDONTWANT,22,473,262.29433852524636
0,IDONTWANT,22,671,262.29433852524636
0,IDONTWANT,396,508,266.07965937458334
0,IDONTWANT,396,609,266.07965937458334
0,IDONTWANT,396,130,266.07965937458334
0,IDONTWANT,396,874,266.07965937458334
0,IDONTWANT,638,7,266.4108545259888
0,IDONTWANT,638,117,266.4108545259888
0,IDONTWANT,638,212,266.4108545259888
0,IDONTWANT,638,300,266.4108545259888
0,IDONTWANT,868,574,267.0001513365175
0,IDONTWANT,868,306,267.0001513365175
0,IDONTWANT,868,791,267.0001513365175
0,IDONTWANT,868,144,267.0001513365175
0,IDONTWANT,684,399,267.43449492802375
0,IDONTWANT,684,902,267.43449492802375
0,IDONTWANT,684,443,267.43449492802375
0,IDONTWANT,684,596,267.43449492802375
0,IDONTWANT,359,139,269.5373559517456
0,IDONTWANT,359,448,269.5373559517456
0,IDONTWANT,359,725,269.5373559517456
0,IDONTWANT,359,143,269.5373559517456
0,IDONTWANT,579,455,270.22732005178597
0,IDONTWANT,579,270,270.22732005178597
0,IDONTWANT,579,692,270.22732005178597
0,IDONTWANT,579,514,270.22732005178597
0,IDONTWANT,143,610,271.56301107190666
0,IDONTWANT,143,393,271.56301107190666
0,IDONTWANT,143,903,271.56301107190666
0,IDONTWANT,143,755,271.56301107190666
0,IDONTWANT,72,18,271.7204980543693
