block_id,msg_type,sender,receiver,time_ms
0,IDONTWANT,557,620,94.82544640700924
0,IDONTWANT,557,100,94.82544640700924
0,IDONTWANT,557,137,94.82544640700924
0,IDONTWANT,557,611,94.82544640700924
0,IDONTWANT,152,494,151.6946596060153
0,IDONTWANT,152,880,151.6946596060153
0,IDONTWANT,152,934,151.6946596060153
0,IDONTWANT,152,862,151.6946596060153
0,IDONTWANT,122,578,173.8144128947805
0,IDONTWANT,122,385,173.8144128947805
0,IDONTWANT,122,440,173.8144128947805
0,IDONTWANT,122,443,173.8144128947805
0,IDONTWANT,611,668,175.96411760506277
0,IDONTWANT,611,906,175.96411760506277
0,IDONTWANT,611,454,175.96411760506277
0,IDONTWANT,611,514,175.96411760506277
0,IDONTWANT,7,557,188.18100064111817
0,IDONTWANT,7,105,188.18100064111817
0,IDONTWANT,7,588,188.18100064111817
0,IDONTWANT,7,256,188.18100064111817
0,IDONTWANT,934,239,192.62816928244828
0,IDONTWANT,934,782,192.62816928244828
0,IDONTWANT,934,52,192.62816928244828
0,IDONTWANT,934,396,192.62816928244828
0,IDONTWANT,184,518,204.8684244332673
0,IDONTWANT,184,298,204.8684244332673
0,IDONTWANT,184,933,204.8684244332673
0,IDONTWANT,184,965,204.8684244332673
0,IDONTWANT,359,580,213.79571305126706
0,IDONTWANT,359,642,213.79571305126706
0,IDONTWANT,359,851,213.79571305126706
0,IDONTWANT,359,656,213.79571305126706
0,IDONTWANT,105,383,216.85722418944601
0,IDONTWANT,105,0,216.85722418944601
0,IDONTWANT,105,359,216.85722418944601
0,IDONTWANT,105,416,216.85722418944601
0,IDONTWANT,66,184,224.64730189695828
0,IDONTWANT,66,643,224.64730189695828
0,IDONTWANT,66,960,224.64730189695828
0,IDONTWANT,66,512,224.64730189695828
0,IDONTWANT,723,122,235.03283443775274
0,IDONTWANT,723,253,235.03283443775274
0,IDONTWANT,723,921,235.03283443775274
0,IDONTWANT,723,66,235.03283443775274
0,IDONTWANT,165,811,246.64624092589656
0,IDONTWANT,165,64,246.64624092589656
0,IDONTWANT,165,680,246.64624092589656
0,IDONTWANT,165,965,246.64624092589656
0,IDONTWANT,88,960,248.5204022398097
0,IDONTWANT,88,875,248.5204022398097
0,IDONTWANT,88,489,248.5204022398097
0,IDONTWANT,88,290,248.5204022398097
0,IDONTWANT,862,213,249.22708191960544
0,IDONTWANT,862,359,249.22708191960544
0,IDONTWANT,862,240,249.22708191960544
0,IDONTWANT,862,702,249.22708191960544
0,IDONTWANT,200,229,251.18848284438116
0,IDONTWANT,200,768,251.18848284438116
0,IDONTWANT,200,118,251.18848284438116
0,IDONTWANT,200,85,251.18848284438116
0,IDONTWANT,454,681,264.93846053603596
0,IDONTWANT,454,723,264.93846053603596
0,IDONTWANT,454,57,264.93846053603596
0,IDONTWANT,454,8,264.93846053603596
0,IDONTWANT,769,510,267.18792785497396
0,IDONTWANT,769,185,267.18792785497396
0,IDONTWANT,769,301,267.18792785497396
0,IDONTWANT,769,559,267.18792785497396
0,IDONTWANT,960,918,267.7844947306011
0,IDONTWANT,960,657,267.7844947306011
0,IDONTWANT,960,421,267.7844947306011
0,IDONTWANT,960,81,267.7844947306011
0,IDONTWANT,931,508,269.3389300170202
0,IDONTWANT,931,133,269.3389300170202
0,IDONTWANT,931,925,269.3389300170202
0,IDONTWANT,931,748,269.3389300170202
0,IDONTWANT,595,762,270.77864918298906
0,IDONTWANT,595,954,270.77864918298906
0,IDONTWANT,595,515,270.77864918298906
0,IDONTWANT,595,382,270.77864918298906
0,IDONTWANT,656,798,273.37024792583827
0,IDONTWANT,656,42,273.37024792583827
0,IDONTWANT,656,316,273.37024792583827
0,IDONTWANT,656,644,273.37024792583827
0,IDONTWANT,376,489,273.9935226342775
0,IDONTWANT,376,861,273.9935226342775
0,IDONTWANT,376,103,273.9935226342775
0,IDONTWANT,376,1,273.9935226342775
0,IDONTWANT,662,453,275.08031738286746
0,IDONTWANT,662,311,275.08031738286746
0,IDONTWANT,662,154,275.08031738286746
0,IDONTWANT,662,434,275.08031738286746
0,IDONTWANT,620,222,277.8086502947667
0,IDONTWANT,620,135,277.8086502947667
0,IDONTWANT,620,412,277.8086502947667
0,IDONTWANT,620,922,277.8086502947667
0,IDONTWANT,396,491,278.4756089542774
0,IDONTWANT,396,362,278.4756089542774
0,IDONTWANT,396,769,278.4756089542774
0,IDONTWANT,396,756,278.4756089542774
0,IDONTWANT,440,79,281.63821758477974
0,IDONTWANT,440,943,281.63821758477974
0,IDONTWANT,440,373,281.63821758477974
0,IDONTWANT,440,961,281.63821758477974
0,IDONTWANT,965,973,282.0699560004669
0,IDONTWANT,965,942,282.0699560004669
0,IDONTWANT,965,510,282.0699560004669
0,IDONTWANT,965,447,282.0699560004669
0,IDONTWANT,918,35,283.41038364774334
0,IDONTWANT,918,291,283.41038364774334
0,IDONTWANT,918,673,283.41038364774334
0,IDONTWANT,918,405,283.41038364774334
0,IDONTWANT,798,479,283.6099560389217
0,IDONTWANT,798,552,283.6099560389217
0,IDONTWANT,798,666,283.6099560389217
