block_id,node_id,time_ms,inject_time_ms
0,637,0,0
0,557,94.82544640700924,0
0,152,151.6946596060153,0
0,122,173.8144128947805,0
0,611,175.96411760506277,0
0,7,188.18100064111817,0
0,934,192.62816928244828,0
0,184,204.8684244332673,0
0,359,213.79571305126706,0
0,105,216.85722418944601,0
0,66,224.64730189695828,0
0,723,235.03283443775274,0
0,165,246.64624092589656,0
0,88,248.5204022398097,0
0,862,249.22708191960544,0
0,200,251.18848284438116,0
0,454,264.93846053603596,0
0,769,267.18792785497396,0
0,960,267.7844947306011,0
0,931,269.3389300170202,0
0,595,270.77864918298906,0
0,376,273.9935226342775,0
0,662,275.2671860177431,0
0,620,277.8086502947667,0
0,656,279.08729727501446,0
0,440,281.63821758477974,0
0,678,282.5610196191256,0
0,965,282.6039852935556,0
0,798,283.44515345331354,0
0,6,284.3215520733383,0
0,918,284.384335531932,0
0,772,285.712287973071,0
0,396,286.31503478226387,0
0,510,288.3818937259987,0
0,933,288.92727939431586,0
0,567,290.05364253907453,0
0,980,290.27825343517367,0
0,100,290.45111579272617,0
0,246,292.3683091768839,0
0,240,292.6857695528293,0
0,915,293.98586876025087,0
0,486,294.0688427883222,0
0,148,294.85440657895026,0
0,552,295.1520692991457,0
0,239,295.5089788782549,0
0,293,297.5172338740131,0
0,301,297.9367554473411,0
0,538,299.59428547382555,0
0,385,300.1250864602441,0
0,782,300.1893442414624,0
0,683,300.58506868368323,0
0,479,301.99144109079106,0
0,489,303.4186165476825,0
0,453,303.4695418755679,0
0,644,304.88484328027937,0
0,325,306.0756915519487,0
0,270,306.34406150046203,0
0,311,308.10003054532814,0
0,788,309.03371753386557,0
0,133,309.0585124913818,0
0,95,309.3065255065583,0
0,467,309.8963685730853,0
0,525,310.31027134014454,0
0,173,310.5314098714923,0
0,79,310.58450683182616,0
0,685,310.97708447495353,0
0,118,311.6871900853089,0
0,881,312.2512502341829,0
0,40,312.698090540989,0
0,518,313.8988743255712,0
0,775,315.25868724697705,0
0,159,316.01015049934955,0
0,262,316.1631396316997,0
0,666,316.2991868559337,0
0,852,316.53884741380267,0
0,37,317.2907442442759,0
0,64,318.44585002936964,0
0,52,320.04080694690845,0
0,695,321.25628438234224,0
0,298,322.0569752854864,0
0,470,322.1496533796377,0
0,873,323.2610523142714,0
0,736,323.3249301871711,0
0,640,323.34079572466885,0
0,491,323.4941822422628,0
0,381,323.92389945058085,0
0,81,324.12266795399205,0
0,588,325.13388019368483,0
0,253,325.5187448434332,0
0,26,326.653616765986,0
0,613,326.6935493766072,0
0,922,326.95782233545594,0
0,0,328.05383442062964,0
0,443,328.2727169040376,0
0,85,328.63247089949846,0
0,668,328.95346561692946,0
0,992,329.5679467056441,0
0,146,329.8376902200864,0
0,575,330.5329278577094,0
0,956,330.54256022513493,0
0,170,331.39916782398916,0
0,744,332.45557146006803,0
0,791,332.64002210637705,0
0,416,333.03073462393905,0
0,256,333.77897095394076,0
0,954,334.05204045516484,0
0,247,334.38990615482703,0
0,981,334.99837849668666,0
0,76,335.2319444273711,0
0,319,335.9906769234494,0
0,816,336.56104460364736,0
0,98,336.6427783777295,0
0,349,337.0907082836986,0
0,847,337.2107093551591,0
0,114,337.2802105857966,0
0,412,338.00712994990397,0
0,635,338.74043796990964,0
0,974,338.7737949133901,0
0,569,338.9744497430165,0
0,713,338.9780274027884,0
0,399,340.2745510541209,0
0,313,340.37534275821395,0
0,704,341.4086992964383,0
0,309,341.5689538839805,0
0,42,341.5981108041256,0
0,445,341.78458544939485,0
0,763,341.95914430859955,0
0,604,342.1381295744228,0
0,874,342.9388873051502,0
0,285,342.9647257011923,0
0,1,342.99754488409224,0
0,435,343.5793467820102,0
0,43,343.8803184629653,0
0,201,344.36414613775327,0
0,833,344.4311686627211,0
0,164,345.1528368398233,0
0,508,345.4870432130715,0
0,674,345.59364575594066,0
0,861,346.17627013092584,0
0,283,346.53949454524917,0
0,982,346.8056978318801,0
0,68,347.33216109945755,0
0,137,347.6457738896827,0
0,188,347.7554881641613,0
0,924,348.3133851030347,0
0,22,348.92396779031793,0
0,503,349.17892513481576,0
0,314,349.24982970899606,0
0,388,349.2966829856289,0
0,364,350.28650297102956,0
0,135,350.31991249829247,0
0,495,350.53380401842037,0
0,911,350.54845041379883,0
0,641,350.72603386393416,0
0,348,351.02422011421834,0
0,841,351.31325140728626,0
0,741,351.4037482418655,0
0,914,351.6701177602429,0
0,62,351.81004147184126,0
0,457,351.8640561503856,0
0,422,352.64962425795255,0
0,74,352.75747995760344,0
0,701,352.8236125926669,0
0,17,353.41263880335936,0
0,947,353.4592020704056,0
0,892,353.5850112097023,0
0,606,353.6312964711168,0
0,286,353.76258888865374,0
0,281,354.16577231198795,0
0,859,354.407147751304,0
0,330,354.524505379416,0
0,817,355.1519392384055,0
0,755,355.64897743309837,0
0,632,355.72230047256954,0
0,578,355.85113485128943,0
0,333,355.9762071933782,0
0,47,356.24144014451554,0
0,634,356.35760318606407,0
0,906,356.4159919042521,0
0,366,356.6015377343278,0
0,163,356.70599444844987,0
0,574,356.8310278633891,0
0,126,357.16545189039914,0
0,739,357.23698996549297,0
0,236,357.7313907089929,0
0,150,357.8387409789848,0
0,464,357.8796728904097,0
0,796,357.9950522756931,0
0,889,358.23147172167006,0
0,761,358.3181974906704,0
0,116,358.35729299875015,0
0,559,358.57587309626257,0
0,690,358.61667898982046,0
0,321,358.7394001615212,0
0,383,358.97559527607984,0
0,474,359.3501622362783,0
0,421,359.7095633297465,0
0,904,359.71830555485093,0
0,93,359.9357770347728,0
0,855,359.98400489230215,0
0,867,360.208344381859,0
0,515,360.29003754989446,0
0,274,360.6160343727386,0
0,700,360.72835986796713,0
0,110,361.3417550069553,0
0,639,361.57678999147055,0
0,483,361.7642765549089,0
0,134,362.2402533256506,0
0,154,362.29582542798164,0
0,417,362.3940441268534,0
0,153,362.5058722229221,0
0,636,362.6960181721098,0
0,21,362.7908856945858,0
0,531,362.79715095653546,0
0,492,363.461165522926,0
0,893,363.47286432489494,0
0,529,363.9092371033163,0
0,51,364.1073061935948,0
0,143,364.24678261917364,0
0,183,364.5573198391199,0
0,997,364.6792387522933,0
0,427,364.78141720742224,0
0,189,364.8638149260112,0
0,748,364.907105477135,0
0,477,365.16004271082,0
0,706,365.336808686957,0
0,38,365.37678843989295,0
0,215,365.4189479831688,0
0,891,365.73093594346966,0
0,379,365.8104848913729,0
0,856,365.8368407839351,0
0,733,366.0071430031885,0
0,241,366.1936056591932,0
0,342,366.36205084551335,0
0,577,366.4877516845032,0
0,331,367.0079155460536,0
0,9,367.14035901458044,0
0,466,367.24407830181883,0
0,447,367.296375767601,0
0,185,367.4445214144998,0
0,530,367.44722944925644,0
0,999,367.46389292317383,0
0,871,367.56957555070557,0
0,996,367.67139725565676,0
0,565,367.69829449716184,0
0,839,368.2117190080418,0
0,278,368.4760444841594,0
0,671,368.7217630728797,0
0,955,368.80035393311056,0
0,667,368.8007460344938,0
0,757,369.3351712905796,0
0,907,369.56541001166295,0
0,504,369.77071926212665,0
0,624,369.80412127681853,0
0,221,370.0733369071083,0
0,878,370.0893619191868,0
0,627,370.1856622969174,0
0,898,370.28325936705335,0
0,106,370.3276473845138,0
0,603,370.38657000152784,0
0,288,370.6725715914124,0
0,273,370.9059677969423,0
0,411,370.9868493794159,0
0,290,371.2441533749542,0
0,300,372.13237819436114,0
0,502,372.22849911158164,0
0,303,372.3523131987563,0
0,921,372.3975037523646,0
0,542,372.43958352235154,0
0,594,372.58769598576555,0
0,499,372.590926804506,0
0,618,372.6225030347881,0
0,963,372.77744040645575,0
0,214,373.2452025454478,0
0,251,373.3473326094381,0
0,937,373.52066350933427,0
0,714,373.7412977639148,0
0,260,374.20883614968153,0
0,179,374.26550363876623,0
0,546,374.3521951633803,0
0,707,374.5799682866497,0
0,268,374.6878387588906,0
0,196,374.906041958366,0
0,550,375.0495105356879,0
0,597,375.2221163098071,0
0,626,375.2267262271585,0
0,318,375.26687015999914,0
0,232,375.2940276367889,0
0,25,375.35330625380885,0
0,629,375.70189569794945,0
0,476,375.8797781974997,0
0,432,376.02104331464705,0
0,564,376.09101891776953,0
0,438,376.11371168029046,0
0,186,376.1443236625916,0
0,832,376.57605095624467,0
0,944,376.93915266018405,0
0,967,376.9423952840351,0
0,257,377.2229533166852,0
0,226,377.3169711995554,0
0,14,378.0102434797125,0
0,67,378.13447393437514,0
