block_id,node_id,time_ms,inject_time_ms
0,331,0,0
0,560,66.85768617087005,0
0,834,76.52401431465341,0
0,200,94.68756202844065,0
0,809,97.96620729821447,0
0,182,102.30220740864574,0
0,503,104.63428921069452,0
0,653,111.73246597682687,0
0,249,112.45444995033971,0
0,759,112.80091505423111,0
0,437,113.05721090334215,0
0,428,114.18922212994356,0
0,767,118.85366832892937,0
0,328,120.5234696998444,0
0,166,128.745705597874,0
0,912,128.82061347607964,0
0,833,130.127004022684,0
0,140,130.86622553146321,0
0,620,131.34615012817895,0
0,382,140.03813330474327,0
0,212,142.89337139778348,0
0,913,147.82817448419877,0
0,469,151.3971235695107,0
0,411,153.26185979571665,0
0,783,158.38493928841334,0
0,707,165.48544311115103,0
0,576,166.71770618403468,0
0,822,176.39736135915825,0
0,921,182.585800409041,0
0,881,189.45014867798182,0
0,122,200.26880857273855,0
0,220,203.3382461861098,0
0,962,207.41358586715128,0
0,458,219.31721691654826,0
0,349,220.78361477238911,0
0,628,222.07718303428487,0
0,269,229.67376067352762,0
0,602,233.73298991065423,0
0,193,234.1096153457224,0
0,630,235.07205208588584,0
0,282,235.33882154149725,0
0,0,235.92859806987173,0
0,790,237.83522628573195,0
0,207,240.8351414457234,0
0,998,242.9366735004682,0
0,558,244.56322877799454,0
0,322,246.6494303877511,0
0,66,246.87341175213743,0
0,137,247.23867361194192,0
0,429,248.8281441360965,0
1,970,250.0,250.0
0,719,253.48539442452812,0
0,563,255.95304205298447,0
0,562,256.66463399763364,0
0,589,258.26653435061945,0
0,556,260.5897769400335,0
0,870,264.8179320268335,0
0,566,265.19715589559814,0
0,605,267.91233146306655,0
0,950,268.0091459898509,0
0,52,268.2074124422044,0
0,917,268.37607729350293,0
0,632,269.24821290021913,0
0,712,270.57596770791895,0
0,387,270.8547508161755,0
0,793,271.3007127759622,0
0,102,273.1392234509654,0
0,402,275.5315302542201,0
0,197,276.72399237022637,0
0,846,276.7730991501336,0
0,59,277.5139667154099,0
0,177,278.1169207120113,0
0,812,279.0920804703848,0
0,116,281.26510210270453,0
0,79,287.56526757113875,0
0,715,289.2276137445719,0
0,604,290.57468802993003,0
0,867,290.7974943679361,0
0,146,291.1297821887008,0
0,986,294.8438180192966,0
0,186,295.6057179566747,0
0,504,296.6454964102026,0
0,683,298.06175603066936,0
0,971,298.18050872177116,0
0,542,298.91134362741684,0
0,487,300.10107132342137,0
0,121,300.22655899395227,0
0,803,301.72976703773617,0
0,10,302.20394169170805,0
0,427,302.48247719145144,0
0,657,302.76604906247155,0
0,41,303.4738805202203,0
0,260,304.6132457162826,0
0,989,306.8525380758821,0
0,128,308.6322314354604,0
0,449,308.9418027243457,0
0,806,311.002057905642,0
0,526,312.72501296097175,0
0,281,315.3919686967863,0
0,873,316.2780436796723,0
0,178,318.26114311521746,0
0,326,320.18796036467495,0
0,224,321.8339876367782,0
0,637,322.1086760066994,0
0,296,322.2353091785943,0
0,480,323.3600786693406,0
0,406,325.5147664695064,0
0,642,328.5251260451044,0
0,81,329.5227441756606,0
0,170,332.22555450526295,0
0,324,332.77127459785436,0
0,26,334.8523327995783,0
0,367,336.8806181435741,0
0,295,337.4135363648142,0
0,244,338.4181932910775,0
1,774,340.39900659164175,250.0
0,970,342.92161164341655,0
0,791,344.64797668709593,0
0,452,346.8898793827615,0
0,979,347.92513871921847,0
1,989,348.0209399527106,250.0
0,191,349.34656924142007,0
0,540,350.09370350558555,0
0,584,354.523620594328,0
0,80,355.39061741001154,0
1,221,355.8300550462169,250.0
0,67,356.69671336756795,0
0,515,357.15744075921623,0
0,768,358.5772789491993,0
0,318,359.237292695032,0
0,221,359.64160695926,0
1,4,360.55793633053304,250.0
1,535,361.40308264769885,250.0
0,192,361.7558207714013,0
0,6,362.06440330629147,0
0,697,362.2030591276781,0
0,498,363.57824096986167,0
0,247,365.539889252235,0
0,351,367.6638412293687,0
1,597,368.30794098854176,250.0
1,358,368.7755951905318,250.0
0,132,370.44067299891,0
0,65,371.1069794548685,0
0,153,371.28958798271077,0
0,538,371.3034743647228,0
0,725,371.69577376735566,0
0,154,373.57664800975584,0
1,488,374.6886271532236,250.0
0,447,375.43015368904753,0
0,350,376.43987052810354,0
0,525,377.30030474355533,0
1,447,378.9432181893011,250.0
0,698,379.1633434620526,0
1,350,379.61074045029295,250.0
